10 03 08 05 0b 
10 03 08 05 0c 
10 03 08 05 0e 
10 03 08 05 0f 
10 03 08 05 12 
10 03 08 05 13 
10 03 08 05 14 
10 03 08 05 15 
10 03 08 05 18 
10 03 08 05 19 
10 03 08 05 27 
10 03 08 06 01 
10 03 08 06 02 
10 03 08 06 0b 
10 03 08 06 0c 
10 03 08 06 0e 
10 03 08 06 0f 
10 03 08 06 13 
10 03 08 06 15 
10 03 08 06 19 
10 03 08 07 0c 
10 03 08 07 0d 
10 03 08 07 0e 
10 03 08 07 0f 
10 03 08 07 12 
10 03 08 07 13 
10 03 08 07 15 
10 03 08 07 18 
10 03 08 07 1e 
10 03 08 07 20 
10 03 08 07 27 
10 03 08 0d 15 
10 03 08 0d 18 
10 03 08 0e 01 
10 03 08 0e 08 
10 03 08 0e 0c 
10 03 08 0e 0e 
10 03 08 0e 12 
10 03 08 0e 13 
10 03 08 0e 15 
10 03 08 0e 17 
10 03 08 0e 18 
10 03 08 13 00 
10 03 08 13 02 
10 03 08 13 09 
10 03 08 13 0c 
10 03 08 13 0d 
10 03 08 13 0e 
10 03 08 13 10 
10 03 08 13 12 
10 03 08 13 13 
10 03 08 13 14 
10 03 08 1b 12 
10 03 08 1b 15 
10 03 08 1c 02 
10 03 08 1c 0c 
10 03 08 1c 0d 
10 03 08 1c 0e 
10 03 08 1c 0f 
10 03 08 1c 11 
10 03 08 1c 12 
10 03 08 1c 14 
10 03 08 1c 15 
10 03 08 1c 1e 
10 03 08 1c 1f 
10 03 08 1c 20 
10 03 08 24 00 
10 03 08 24 01 
10 03 08 24 02 
10 03 08 24 0c 
10 03 08 24 0e 
10 03 08 24 12 
10 03 08 24 15 
10 03 08 24 1e 
10 03 08 25 15 
10 03 08 25 1f 
10 03 09 04 08 
10 03 09 04 0d 
10 03 09 04 0f 
10 03 09 04 13 
10 03 09 04 16 
10 03 09 05 00 
10 03 09 05 01 
10 03 09 05 0c 
10 03 09 05 0d 
10 03 09 05 14 
10 03 09 05 15 
10 03 09 05 16 
10 03 09 05 20 
10 03 09 06 02 
10 03 09 06 0c 
10 03 09 06 0d 
10 03 09 06 0f 
10 03 09 06 13 
10 03 09 06 14 
10 03 09 06 16 
10 03 09 06 20 
10 03 09 07 0d 
10 03 09 07 0f 
10 03 09 07 13 
10 03 09 07 14 
10 03 09 0c 00 
10 03 09 0c 08 
10 03 09 0c 0d 
10 03 09 0c 0f 
10 03 09 0c 12 
10 03 09 0c 13 
10 03 09 0c 14 
10 03 09 0c 16 
10 03 09 0c 17 
10 03 09 0d 0e 
10 03 09 0d 0f 
10 03 09 0d 13 
10 03 09 0e 08 
10 03 09 0e 0d 
10 03 09 0e 0f 
10 03 09 0e 13 
10 03 09 0e 15 
10 03 09 0e 17 
10 03 09 13 02 
10 03 09 13 0d 
10 03 09 13 10 
10 03 09 13 14 
10 03 09 15 02 
10 03 09 15 0d 
10 03 09 15 0f 
10 03 09 15 13 
10 03 09 15 16 
10 03 09 1b 12 
10 03 09 1b 18 
10 03 09 1b 19 
10 03 09 1b 1e 
10 03 09 1b 20 
10 03 09 1c 02 
10 03 09 1c 0d 
10 03 09 1c 13 
10 03 09 24 02 
10 03 09 24 0d 
10 03 09 24 14 
10 03 09 24 15 
10 03 09 25 0f 
10 03 09 25 18 
10 03 09 25 
10 03 09 
10 03 0a 00 00 
10 03 0a 00 02 
10 03 0a 00 09 
10 03 0a 00 0e 
10 03 0a 00 0f 
10 03 0a 00 12 
10 03 0a 00 13 
10 03 0a 00 15 
10 03 0a 00 16 
10 03 0a 00 18 
10 03 0a 00 19 
10 03 0a 04 00 
10 03 0a 04 01 
10 03 0a 04 02 
10 03 0a 04 0e 
10 03 0a 04 0f 
10 03 0a 04 12 
10 03 0a 04 16 
10 03 0a 04 18 
10 03 0a 04 1f 
10 03 0a 05 01 
10 03 0a 05 0f 
10 03 0a 05 16 
10 03 0a 05 20 
10 03 0a 06 00 
10 03 0a 06 02 
10 03 0a 06 09 
10 03 0a 06 0e 
10 03 0a 06 0f 
10 03 0a 06 13 
10 03 0a 06 18 
10 03 0a 06 19 
10 03 0a 06 1f 
10 03 0a 07 00 
10 03 0a 07 02 
10 03 0a 07 09 
10 03 0a 07 0e 
10 03 0a 07 0f 
10 03 0a 07 12 
10 03 0a 07 13 
10 03 0a 07 15 
10 03 0a 07 16 
10 03 0a 07 18 
10 03 0a 07 19 
10 03 0a 0c 00 
10 03 0a 0c 01 
10 03 0a 0c 09 
10 03 0a 0c 0f 
10 03 0a 0c 12 
10 03 0a 0c 13 
10 03 0a 0c 16 
10 03 0a 0c 18 
10 03 0a 0c 19 
10 03 0a 0d 0f 
10 03 0a 0d 18 
10 03 0a 0d 20 
10 03 0a 0e 00 
10 03 0a 0e 01 
10 03 0a 0e 02 
10 03 0a 0e 09 
10 03 0a 0e 0e 
10 03 0a 0e 0f 
10 03 0a 0e 18 
10 03 0a 0e 19 
10 03 0a 13 00 
10 03 0a 13 02 
10 03 0a 13 09 
10 03 0a 13 0e 
10 03 0a 13 0f 
10 03 0a 13 12 
10 03 0a 13 13 
10 03 0a 13 15 
10 03 0a 13 16 
10 03 0a 13 18 
10 03 0a 13 19 
10 03 0a 15 01 
10 03 0a 15 02 
10 03 0a 15 09 
10 03 0a 15 0e 
10 03 0a 15 0f 
10 03 0a 15 12 
10 03 0a 15 16 
10 03 0a 15 18 
10 03 0a 15 19 
10 03 0a 15 1f 
10 03 0a 1b 12 
10 03 0a 1c 00 
10 03 0a 1c 02 
10 03 0a 1c 0e 
10 03 0a 1c 0f 
10 03 0a 1c 12 
10 03 0a 1c 16 
10 03 0a 1c 1f 
10 03 0a 24 02 
10 03 0a 24 09 
10 03 0a 24 0e 
10 03 0a 24 20 
10 03 0a 24 27 
10 03 0f 00 02 
10 03 0f 00 08 
10 03 0f 00 0b 
10 03 0f 00 13 
10 03 0f 00 14 
10 03 0f 00 15 
10 03 0f 00 16 
10 03 0f 00 18 
10 03 0f 00 19 
10 03 0f 00 1e 
10 03 0f 04 02 
10 03 0f 04 08 
10 03 0f 04 09 
10 03 0f 04 0b 
10 03 0f 04 13 
10 03 0f 04 14 
10 03 0f 04 16 
10 03 0f 04 18 
10 03 0f 04 1e 
10 03 0f 05 08 
10 03 0f 05 0a 
10 03 0f 05 0b 
10 03 0f 05 13 
10 03 0f 05 15 
10 03 0f 05 16 
10 03 0f 05 18 
10 03 0f 06 02 
10 03 0f 06 0a 
10 03 0f 06 0b 
10 03 0f 06 13 
10 03 0f 06 15 
10 03 0f 06 19 
10 03 0f 07 02 
10 03 0f 07 08 
10 03 0f 07 0b 
10 03 0f 07 13 
10 03 0f 07 14 
10 03 0f 07 15 
10 03 0f 07 16 
10 03 0f 0c 08 
10 03 0f 0c 09 
10 03 0f 0c 13 
10 03 0f 0c 14 
10 03 0f 0c 15 
10 03 0f 0c 16 
10 03 0f 0c 17 
10 03 0f 0c 18 
10 03 0f 0c 19 
10 03 0f 0c 1e 
10 03 0f 0d 0a 
10 03 0f 0d 18 
10 03 0f 0d 19 
10 03 0f 0d 1f 
10 03 0f 0e 02 
10 03 0f 0e 08 
10 03 0f 0e 09 
10 03 0f 0e 0b 
10 03 0f 0e 15 
10 03 0f 0e 18 
10 03 0f 0e 19 
10 03 0f 0e 1e 
10 03 0f 13 0b 
10 03 0f 13 10 
10 03 0f 13 13 
10 03 0f 13 14 
10 03 0f 13 16 
10 03 0f 13 18 
10 03 0f 13 19 
10 03 0f 13 27 
10 03 0f 15 02 
10 03 0f 15 0b 
10 03 0f 15 13 
10 03 0f 15 15 
10 03 0f 15 16 
10 03 0f 15 18 
10 03 0f 15 19 
10 03 0f 15 1e 
10 03 0f 15 20 
10 03 0f 1b 12 
10 03 0f 1b 16 
10 03 0f 1b 18 
10 03 0f 1b 19 
10 03 0f 1b 1e 
10 03 0f 1b 1f 
10 03 0f 1b 20 
10 03 0f 1b 27 
10 03 0f 1c 02 
10 03 0f 1c 08 
10 03 0f 1c 0a 
10 03 0f 1c 0b 
10 03 0f 1c 12 
10 03 0f 1c 16 
10 03 0f 1c 19 
10 03 0f 1c 1e 
10 03 0f 1c 20 
10 03 0f 24 02 
10 03 0f 24 09 
10 03 0f 24 0b 
10 03 0f 24 12 
10 03 0f 24 15 
10 03 0f 24 16 
10 03 0f 24 1e 
10 03 0f 25 16 
10 03 0f 25 19 
10 03 0f 25 20 
10 03 0f 25 
10 03 0f 
10 03 12 00 08 
10 03 12 00 0a 
10 03 12 00 1e 
10 03 12 00 1f 
10 03 12 00 20 
10 03 12 00 27 
10 03 12 04 00 
10 03 12 04 01 
10 03 12 04 08 
10 03 12 04 0a 
10 03 12 04 15 
10 03 12 04 16 
10 03 12 04 18 
10 03 12 04 1e 
10 03 12 04 27 
10 03 12 05 00 
10 03 12 05 01 
10 03 12 05 08 
10 03 12 05 14 
10 03 12 05 15 
10 03 12 05 16 
10 03 12 05 18 
10 03 12 05 19 
10 03 12 05 1f 
10 03 12 05 20 
10 03 12 06 16 
10 03 12 06 18 
10 03 12 07 01 
10 03 12 07 08 
10 03 12 07 0a 
10 03 12 07 14 
10 03 12 07 15 
10 03 12 07 16 
10 03 12 07 18 
10 03 12 07 19 
10 03 12 07 1e 
10 03 12 07 20 
10 03 12 0b 16 
10 03 12 0b 18 
10 03 12 0c 09 
10 03 12 0c 0a 
10 03 12 0c 15 
10 03 12 0c 1e 
10 03 12 0c 1f 
10 03 12 0c 20 
10 03 12 0c 27 
10 03 12 0c 
10 03 12 0d 16 
10 03 12 0d 18 
10 03 12 0d 19 
10 03 12 0e 08 
10 03 12 0e 20 
10 03 12 13 00 
10 03 12 13 08 
10 03 12 13 0a 
10 03 12 13 15 
10 03 12 13 16 
10 03 12 13 18 
10 03 12 13 19 
10 03 12 13 1e 
10 03 12 14 00 
10 03 12 14 01 
10 03 12 14 09 
10 03 12 14 16 
10 03 12 14 18 
10 03 12 14 19 
10 03 12 14 1f 
10 03 12 14 20 
10 03 12 15 01 
10 03 12 15 08 
10 03 12 15 0a 
10 03 12 15 16 
10 03 12 15 18 
10 03 12 15 19 
10 03 12 15 1e 
10 03 12 15 20 
10 03 12 1c 00 
10 03 12 1c 01 
10 03 12 1c 08 
10 03 12 1c 0a 
10 03 12 1c 0f 
10 03 12 1c 16 
10 03 12 1c 19 
10 03 12 1c 1e 
10 03 12 1c 20 
10 03 12 1d 00 
10 03 12 1d 01 
10 03 12 1d 08 
10 03 12 1d 0f 
10 03 12 1d 20 
10 03 12 25 19 
10 03 12 25 20 
10 03 12 25 
10 03 12 
10 03 13 04 00 
10 03 13 04 01 
10 03 13 04 09 
10 03 13 04 0f 
10 03 13 04 10 
10 03 13 04 17 
10 03 13 04 18 
10 03 13 04 27 
10 03 13 04 
10 03 13 05 00 
10 03 13 05 01 
10 03 13 05 08 
10 03 13 05 09 
10 03 13 05 0f 
10 03 13 05 10 
10 03 13 05 14 
10 03 13 05 16 
10 03 13 05 17 
10 03 13 05 1f 
10 03 13 06 00 
10 03 13 06 01 
10 03 13 06 08 
10 03 13 06 0a 
10 03 13 06 0f 
10 03 13 06 16 
10 03 13 06 17 
10 03 13 06 18 
10 03 13 06 19 
10 03 13 06 1e 
10 03 13 06 1f 
10 03 13 06 27 
10 03 13 06 
10 03 13 07 01 
10 03 13 07 08 
10 03 13 07 09 
10 03 13 07 0a 
10 03 13 07 0f 
10 03 13 07 10 
10 03 13 07 14 
10 03 13 07 16 
10 03 13 07 17 
10 03 13 07 18 
10 03 13 07 19 
10 03 13 07 1e 
10 03 13 07 20 
10 03 13 0b 0f 
10 03 13 0b 16 
10 03 13 0b 
10 03 13 0c 00 
10 03 13 0c 0a 
10 03 13 0c 18 
10 03 13 0c 1e 
10 03 13 0c 
10 03 13 0d 00 
10 03 13 0d 18 
10 03 13 0d 19 
10 03 13 0d 20 
10 03 13 0d 
10 03 13 0e 01 
10 03 13 0e 08 
10 03 13 0e 10 
10 03 13 0e 27 
10 03 13 13 00 
10 03 13 13 08 
10 03 13 13 09 
10 03 13 13 0a 
10 03 13 13 0f 
10 03 13 13 16 
10 03 13 13 17 
10 03 13 13 1e 
10 03 13 14 09 
10 03 13 14 10 
10 03 13 14 16 
10 03 13 14 18 
10 03 13 14 1f 
10 03 13 14 27 
10 03 13 15 08 
10 03 13 15 09 
10 03 13 15 0f 
10 03 13 15 10 
10 03 13 15 16 
10 03 13 15 17 
10 03 13 15 18 
10 03 13 15 19 
10 03 13 15 1f 
10 03 13 15 20 
10 03 13 1c 00 
10 03 13 1c 10 
10 03 13 1c 17 
10 03 13 1c 1f 
10 03 13 1c 
10 03 13 1d 10 
10 03 13 24 00 
10 03 13 24 08 
10 03 13 24 09 
10 03 13 24 0a 
10 03 13 24 0f 
10 03 13 24 16 
10 03 13 24 17 
10 03 13 24 18 
10 03 13 24 1e 
10 03 13 25 18 
10 03 13 25 
10 03 14 00 00 
10 03 14 00 01 
10 03 14 00 08 
10 03 14 00 09 
10 03 14 00 0f 
10 03 14 00 10 
10 03 14 00 11 
10 03 14 00 17 
10 03 14 00 18 
10 03 14 00 19 
10 03 14 00 1f 
10 03 14 00 20 
10 03 14 00 27 
10 03 14 00 
10 03 14 04 01 
10 03 14 04 08 
10 03 14 04 0f 
10 03 14 04 10 
10 03 14 04 
10 03 14 06 09 
10 03 14 06 10 
10 03 14 06 18 
10 03 14 06 
10 03 14 07 00 
10 03 14 07 01 
10 03 14 07 08 
10 03 14 07 09 
10 03 14 07 0f 
10 03 14 07 10 
10 03 14 07 11 
10 03 14 07 17 
10 03 14 07 18 
10 03 14 07 19 
10 03 14 07 1f 
10 03 14 07 20 
10 03 14 07 27 
10 03 14 07 
10 03 14 0b 10 
10 03 14 0b 18 
10 03 14 0b 
10 03 14 0c 09 
10 03 14 0c 0f 
10 03 14 0c 10 
10 03 14 0c 18 
10 03 14 0c 
10 03 14 0d 18 
10 03 14 0d 20 
10 03 14 0d 
10 03 14 0e 10 
10 03 14 0e 
10 03 14 13 01 
10 03 14 13 08 
10 03 14 13 09 
10 03 14 13 0f 
10 03 14 13 
10 03 14 15 00 
10 03 14 15 27 
10 03 14 15 
10 03 14 1c 00 
10 03 14 1c 08 
10 03 14 1c 10 
10 03 14 1c 19 
10 03 14 1c 1f 
10 03 14 1c 20 
10 03 14 1c 
10 03 14 24 10 
10 03 14 24 18 
10 03 14 24 19 
10 03 14 24 20 
10 03 14 24 
10 03 15 00 00 
10 03 15 00 01 
10 03 15 00 08 
10 03 15 00 0a 
10 03 15 00 0f 
10 03 15 00 10 
10 03 15 00 11 
10 03 15 00 12 
10 03 15 00 14 
10 03 15 00 18 
10 03 15 00 19 
10 03 15 00 1e 
10 03 15 04 11 
10 03 15 04 12 
10 03 15 04 14 
10 03 15 04 
10 03 15 05 00 
10 03 15 05 08 
10 03 15 05 09 
10 03 15 05 0f 
10 03 15 05 10 
10 03 15 05 11 
10 03 15 05 12 
10 03 15 05 14 
10 03 15 05 18 
10 03 15 05 19 
10 03 15 05 1f 
10 03 15 05 27 
10 03 15 06 00 
10 03 15 06 01 
10 03 15 06 08 
10 03 15 06 0f 
10 03 15 06 11 
10 03 15 06 12 
10 03 15 06 18 
10 03 15 07 00 
10 03 15 07 08 
10 03 15 07 0a 
10 03 15 07 0f 
10 03 15 07 10 
10 03 15 07 11 
10 03 15 07 12 
10 03 15 07 14 
10 03 15 07 18 
10 03 15 07 19 
10 03 15 07 1e 
10 03 15 07 1f 
10 03 15 07 27 
10 03 15 0b 01 
10 03 15 0b 08 
10 03 15 0b 0f 
10 03 15 0b 11 
10 03 15 0c 11 
10 03 15 0c 14 
10 03 15 0c 18 
10 03 15 0c 20 
10 03 15 0c 
10 03 15 0d 18 
10 03 15 0d 20 
10 03 15 0d 
10 03 15 0e 01 
10 03 15 0e 08 
10 03 15 0e 09 
10 03 15 0e 0f 
10 03 15 0e 11 
10 03 15 0e 18 
10 03 15 0e 20 
10 03 15 0e 27 
10 03 15 0e 
10 03 15 13 0a 
10 03 15 13 11 
10 03 15 13 12 
10 03 15 13 14 
10 03 15 13 18 
10 03 15 13 1f 
10 03 15 13 20 
10 03 15 14 00 
10 03 15 14 01 
10 03 15 14 08 
10 03 15 14 09 
10 03 15 14 0f 
10 03 15 14 18 
10 03 15 14 1f 
10 03 15 14 20 
10 03 15 14 27 
10 03 15 14 
10 03 15 15 01 
10 03 15 15 08 
10 03 15 15 0f 
10 03 15 15 11 
10 03 15 15 18 
10 03 15 15 19 
10 03 15 15 1f 
10 03 15 15 20 
10 03 15 1b 08 
10 03 15 1b 
10 03 15 1c 08 
10 03 15 1c 10 
10 03 15 1c 19 
10 03 15 1c 1e 
10 03 15 1c 20 
10 03 15 24 01 
10 03 15 24 08 
10 03 15 24 09 
10 03 15 24 0f 
10 03 15 24 11 
10 03 15 24 19 
10 03 15 24 20 
10 03 15 24 27 
10 03 15 24 
10 03 15 25 08 
10 03 15 25 
10 03 16 00 00 
10 03 16 00 08 
10 03 16 00 0a 
10 03 16 00 0f 
10 03 16 00 10 
10 03 16 00 12 
10 03 16 00 13 
10 03 16 00 14 
10 03 16 00 18 
10 03 16 00 1e 
10 03 16 00 1f 
10 03 16 00 20 
10 03 16 00 27 
10 03 16 04 00 
10 03 16 04 01 
10 03 16 04 08 
10 03 16 04 09 
10 03 16 04 0a 
10 03 16 04 0f 
10 03 16 04 12 
10 03 16 04 13 
10 03 16 04 14 
10 03 16 04 18 
10 03 16 04 27 
10 03 16 04 
10 03 16 05 00 
10 03 16 05 08 
10 03 16 05 09 
10 03 16 05 0f 
10 03 16 05 10 
10 03 16 05 12 
10 03 16 05 13 
10 03 16 05 14 
10 03 16 05 18 
10 03 16 05 27 
10 03 16 06 00 
10 03 16 06 09 
10 03 16 06 14 
10 03 16 06 18 
10 03 16 06 19 
10 03 16 06 1f 
10 03 16 06 27 
10 03 16 07 00 
10 03 16 07 08 
10 03 16 07 0a 
10 03 16 07 0f 
10 03 16 07 12 
10 03 16 07 13 
10 03 16 07 14 
10 03 16 07 18 
10 03 16 07 1e 
10 03 16 07 27 
10 03 16 0b 00 
10 03 16 0b 18 
10 03 16 0b 27 
10 03 16 0c 00 
10 03 16 0c 09 
10 03 16 0c 0a 
10 03 16 0c 0f 
10 03 16 0c 14 
10 03 16 0c 18 
10 03 16 0e 12 
10 03 16 13 00 
10 03 16 13 08 
10 03 16 13 0a 
10 03 16 13 0f 
10 03 16 13 12 
10 03 16 13 14 
10 03 16 13 18 
10 03 16 13 19 
10 03 16 13 27 
10 03 16 14 00 
10 03 16 14 01 
10 03 16 14 0f 
10 03 16 14 12 
10 03 16 14 18 
10 03 16 14 27 
10 03 16 15 01 
10 03 16 15 08 
10 03 16 15 09 
10 03 16 15 0a 
10 03 16 15 0f 
10 03 16 15 10 
10 03 16 15 12 
10 03 16 15 13 
10 03 16 15 18 
10 03 16 15 1e 
10 03 16 1b 0f 
10 03 16 1b 12 
10 03 16 1b 
10 03 16 1c 00 
10 03 16 1c 01 
10 03 16 1c 08 
10 03 16 1c 0a 
10 03 16 1c 0f 
10 03 16 1c 10 
10 03 16 1c 12 
10 03 16 1c 13 
10 03 16 1c 19 
10 03 16 1c 1e 
10 03 16 1d 00 
10 03 16 1d 08 
10 03 16 1d 12 
10 03 16 1d 
10 03 16 24 00 
10 03 16 24 08 
10 03 16 24 0f 
10 03 16 24 12 
10 03 16 24 18 
10 03 16 24 27 
10 03 16 25 00 
10 03 16 25 0f 
10 03 16 25 
10 03 16 
10 03 18 00 00 
10 03 18 00 0f 
10 03 18 00 13 
10 03 18 00 14 
10 03 18 00 15 
10 03 18 00 16 
10 03 18 00 1c 
10 03 18 00 1d 
10 03 18 04 00 
10 03 18 04 01 
10 03 18 04 08 
10 03 18 04 0f 
10 03 18 04 13 
10 03 18 04 16 
10 03 18 04 1a 
10 03 18 04 1b 
10 03 18 04 1c 
10 03 18 04 1d 
10 03 18 04 26 
10 03 18 04 27 
10 03 18 05 00 
10 03 18 05 08 
10 03 18 05 0f 
10 03 18 05 14 
10 03 18 05 15 
10 03 18 05 16 
10 03 18 05 1a 
10 03 18 05 1c 
10 03 18 05 1d 
10 03 18 05 20 
10 03 18 05 27 
10 03 18 06 13 
10 03 18 06 14 
10 03 18 06 15 
10 03 18 06 16 
10 03 18 06 1a 
10 03 18 06 1c 
10 03 18 06 20 
10 03 18 06 26 
10 03 18 07 13 
10 03 18 07 14 
10 03 18 07 15 
10 03 18 07 16 
10 03 18 07 1a 
10 03 18 07 1c 
10 03 18 07 1d 
10 03 18 07 20 
10 03 18 0c 00 
10 03 18 0c 09 
10 03 18 0c 0a 
10 03 18 0c 0f 
10 03 18 0c 13 
10 03 18 0c 14 
10 03 18 0c 15 
10 03 18 0c 16 
10 03 18 0c 17 
10 03 18 0c 1c 
10 03 18 0c 1d 
10 03 18 0c 26 
10 03 18 0c 27 
10 03 18 0d 01 
10 03 18 0d 08 
10 03 18 0d 0a 
10 03 18 0d 0f 
10 03 18 0d 13 
10 03 18 0d 14 
10 03 18 0d 15 
10 03 18 0d 16 
10 03 18 0d 17 
10 03 18 0d 1d 
10 03 18 0d 26 
10 03 18 0e 08 
10 03 18 0e 0a 
10 03 18 0e 0f 
10 03 18 0e 15 
10 03 18 0e 1c 
10 03 18 0e 1d 
10 03 18 15 01 
10 03 18 15 0a 
10 03 18 15 0f 
10 03 18 15 10 
10 03 18 15 13 
10 03 18 15 15 
10 03 18 15 16 
10 03 18 15 1a 
10 03 18 15 1c 
10 03 18 15 1d 
10 03 18 15 1f 
10 03 18 15 26 
10 03 18 1b 00 
10 03 18 1b 01 
10 03 18 1b 08 
10 03 18 1b 0f 
10 03 18 1b 11 
10 03 18 1b 13 
10 03 18 1b 14 
10 03 18 1b 15 
10 03 18 1b 16 
10 03 18 1b 26 
10 03 18 1b 27 
10 03 18 24 00 
10 03 18 24 01 
10 03 18 24 09 
10 03 18 24 14 
10 03 18 24 16 
10 03 18 24 19 
10 03 18 24 1a 
10 03 18 24 1b 
10 03 18 24 1c 
10 03 18 24 20 
10 03 18 24 26 
10 03 18 24 27 
10 03 19 00 00 
10 03 19 00 0f 
10 03 19 00 12 
10 03 19 00 13 
10 03 19 00 14 
10 03 19 00 15 
10 03 19 00 1d 
10 03 19 00 1e 
10 03 19 00 1f 
10 03 19 00 26 
10 03 19 05 00 
10 03 19 05 08 
10 03 19 05 12 
10 03 19 05 15 
10 03 19 05 18 
10 03 19 05 1d 
10 03 19 06 00 
10 03 19 06 08 
10 03 19 06 0a 
10 03 19 06 0f 
10 03 19 06 13 
10 03 19 06 16 
10 03 19 06 18 
10 03 19 06 1d 
10 03 19 06 1f 
10 03 19 06 26 
10 03 19 07 12 
10 03 19 07 13 
10 03 19 07 14 
10 03 19 07 15 
10 03 19 07 18 
10 03 19 07 1d 
10 03 19 07 26 
