08 04 02 01 1f 
08 04 02 02 06 
08 04 02 02 07 
08 04 02 02 0a 
08 04 02 02 0e 
08 04 02 02 10 
08 04 02 02 11 
08 04 02 02 27 
08 04 02 02 
08 04 02 04 00 
08 04 02 04 01 
08 04 02 04 07 
08 04 02 04 0a 
08 04 02 04 0b 
08 04 02 04 0c 
08 04 02 04 0d 
08 04 02 04 0e 
08 04 02 04 0f 
08 04 02 04 10 
08 04 02 04 17 
08 04 02 04 18 
08 04 02 04 1f 
08 04 02 0b 08 
08 04 02 0b 0a 
08 04 02 0b 18 
08 04 02 0b 27 
08 04 02 0d 00 
08 04 02 0d 01 
08 04 02 0d 06 
08 04 02 0d 08 
08 04 02 0d 0a 
08 04 02 0d 0d 
08 04 02 0d 10 
08 04 02 0d 11 
08 04 02 0d 18 
08 04 02 0d 19 
08 04 02 0d 20 
08 04 02 0d 27 
08 04 02 0d 
08 04 02 0e 00 
08 04 02 0e 01 
08 04 02 0e 06 
08 04 02 0e 08 
08 04 02 0e 0a 
08 04 02 0e 0c 
08 04 02 0e 0d 
08 04 02 0e 0e 
08 04 02 0e 10 
08 04 02 0e 17 
08 04 02 0e 18 
08 04 02 0e 27 
08 04 02 13 00 
08 04 02 13 0a 
08 04 02 13 10 
08 04 02 13 27 
08 04 02 14 00 
08 04 02 14 19 
08 04 02 14 
08 04 02 1b 00 
08 04 02 1b 10 
08 04 02 1b 
08 04 02 1c 00 
08 04 02 1c 0a 
08 04 02 1c 0e 
08 04 02 1c 10 
08 04 02 1c 17 
08 04 02 1c 19 
08 04 02 1c 1f 
08 04 02 1c 20 
08 04 02 1c 
08 04 02 1d 00 
08 04 02 1d 20 
08 04 02 24 10 
08 04 02 24 11 
08 04 02 24 
08 04 02 25 00 
08 04 02 25 06 
08 04 02 25 0a 
08 04 02 25 10 
08 04 02 25 11 
08 04 02 25 17 
08 04 02 25 18 
08 04 02 25 19 
08 04 02 25 1f 
08 04 02 25 20 
08 04 02 25 27 
08 04 02 25 
08 04 02 
08 04 0a 00 01 
08 04 0a 00 02 
08 04 0a 00 0c 
08 04 0a 00 0d 
08 04 0a 00 0e 
08 04 0a 00 11 
08 04 0a 00 16 
08 04 0a 00 18 
08 04 0a 00 19 
08 04 0a 00 20 
08 04 0a 01 02 
08 04 0a 01 16 
08 04 0a 01 1f 
08 04 0a 01 
08 04 0a 02 00 
08 04 0a 02 01 
08 04 0a 02 02 
08 04 0a 02 0d 
08 04 0a 02 0e 
08 04 0a 02 10 
08 04 0a 02 11 
08 04 0a 02 16 
08 04 0a 02 18 
08 04 0a 02 27 
08 04 0a 02 
08 04 0a 03 00 
08 04 0a 03 01 
08 04 0a 03 0c 
08 04 0a 03 0d 
08 04 0a 03 0e 
08 04 0a 03 11 
08 04 0a 03 18 
08 04 0a 03 19 
08 04 0a 03 20 
08 04 0a 0b 02 
08 04 0a 0b 0c 
08 04 0a 0b 16 
08 04 0a 0b 18 
08 04 0a 0b 20 
08 04 0a 0b 
08 04 0a 0c 0c 
08 04 0a 0c 0d 
08 04 0a 0c 0e 
08 04 0a 0c 19 
08 04 0a 0c 1f 
08 04 0a 0c 27 
08 04 0a 0c 
08 04 0a 0d 02 
08 04 0a 0d 0e 
08 04 0a 0d 10 
08 04 0a 0d 11 
08 04 0a 0d 16 
08 04 0a 0d 18 
08 04 0a 0d 19 
08 04 0a 0d 20 
08 04 0a 0d 27 
08 04 0a 0d 
08 04 0a 0e 01 
08 04 0a 0e 02 
08 04 0a 0e 0c 
08 04 0a 0e 0d 
08 04 0a 0e 0e 
08 04 0a 0e 10 
08 04 0a 0e 11 
08 04 0a 0e 16 
08 04 0a 0e 17 
08 04 0a 0e 18 
08 04 0a 0e 19 
08 04 0a 0e 1f 
08 04 0a 0e 20 
08 04 0a 0e 27 
08 04 0a 0e 
08 04 0a 13 02 
08 04 0a 13 10 
08 04 0a 13 16 
08 04 0a 13 18 
08 04 0a 13 19 
08 04 0a 13 1f 
08 04 0a 13 27 
08 04 0a 13 
08 04 0a 15 02 
08 04 0a 15 0d 
08 04 0a 15 10 
08 04 0a 15 16 
08 04 0a 15 18 
08 04 0a 15 19 
08 04 0a 15 27 
08 04 0a 15 
08 04 0a 1c 02 
08 04 0a 1c 0d 
08 04 0a 1c 0f 
08 04 0a 1c 16 
08 04 0a 1c 1f 
08 04 0a 1c 
08 04 0a 25 02 
08 04 0a 25 16 
08 04 0a 25 17 
08 04 0a 25 19 
08 04 0a 25 1f 
08 04 0a 25 20 
08 04 0a 25 27 
08 04 0b 00 00 
08 04 0b 00 01 
08 04 0b 00 02 
08 04 0b 00 08 
08 04 0b 00 0c 
08 04 0b 00 0d 
08 04 0b 00 0e 
08 04 0b 00 0f 
08 04 0b 00 10 
08 04 0b 00 16 
08 04 0b 00 18 
08 04 0b 00 19 
08 04 0b 00 1f 
08 04 0b 00 20 
08 04 0b 00 27 
08 04 0b 00 
08 04 0b 01 01 
08 04 0b 01 02 
08 04 0b 01 08 
08 04 0b 01 0e 
08 04 0b 01 0f 
08 04 0b 01 10 
08 04 0b 01 16 
08 04 0b 01 18 
08 04 0b 01 1f 
08 04 0b 01 27 
08 04 0b 01 
08 04 0b 02 00 
08 04 0b 02 01 
08 04 0b 02 08 
08 04 0b 02 18 
08 04 0b 02 27 
08 04 0b 02 
08 04 0b 03 00 
08 04 0b 03 01 
08 04 0b 03 08 
08 04 0b 03 0c 
08 04 0b 03 0f 
08 04 0b 03 18 
08 04 0b 03 27 
08 04 0b 03 
08 04 0b 0b 18 
08 04 0b 0b 
08 04 0b 0c 0c 
08 04 0b 0c 0d 
08 04 0b 0c 10 
08 04 0b 0c 11 
08 04 0b 0c 18 
08 04 0b 0c 19 
08 04 0b 0c 27 
08 04 0b 0c 
08 04 0b 0d 08 
08 04 0b 0d 19 
08 04 0b 0d 20 
08 04 0b 0d 
08 04 0b 0e 01 
08 04 0b 0e 08 
08 04 0b 0e 0c 
08 04 0b 0e 0e 
08 04 0b 0e 0f 
08 04 0b 0e 27 
08 04 0b 0e 
08 04 0c 00 00 
08 04 0c 00 01 
08 04 0c 00 08 
08 04 0c 00 09 
08 04 0c 00 0f 
08 04 0c 00 10 
08 04 0c 00 11 
08 04 0c 00 17 
08 04 0c 00 18 
08 04 0c 00 19 
08 04 0c 00 1f 
08 04 0c 00 20 
08 04 0c 00 27 
08 04 0c 00 
08 04 0c 01 00 
08 04 0c 01 01 
08 04 0c 01 08 
08 04 0c 01 09 
08 04 0c 01 0f 
08 04 0c 01 10 
08 04 0c 01 11 
08 04 0c 01 17 
08 04 0c 01 18 
08 04 0c 01 19 
08 04 0c 01 1f 
08 04 0c 01 20 
08 04 0c 01 27 
08 04 0c 01 
08 04 0c 02 01 
08 04 0c 02 08 
08 04 0c 02 0f 
08 04 0c 02 10 
08 04 0c 02 
08 04 0c 0c 09 
08 04 0c 0c 10 
08 04 0c 0c 20 
08 04 0c 0c 
08 04 0c 0d 18 
08 04 0c 0d 20 
08 04 0c 0d 
08 04 0c 0e 08 
08 04 0c 0e 09 
08 04 0c 0e 10 
08 04 0c 0e 17 
08 04 0c 0e 18 
08 04 0c 0e 19 
08 04 0c 0e 20 
08 04 0c 0e 27 
08 04 0c 0e 
08 04 0c 15 20 
08 04 0c 15 27 
08 04 0c 15 
08 04 0c 1c 10 
08 04 0c 1c 20 
08 04 0c 1c 
08 04 0c 25 08 
08 04 0c 25 10 
08 04 0c 25 
08 04 0d 00 01 
08 04 0d 00 0a 
08 04 0d 00 11 
08 04 0d 00 20 
08 04 0d 00 
08 04 0d 01 00 
08 04 0d 01 01 
08 04 0d 01 02 
08 04 0d 01 08 
08 04 0d 01 09 
08 04 0d 01 0a 
08 04 0d 01 0c 
08 04 0d 01 11 
08 04 0d 01 16 
08 04 0d 01 18 
08 04 0d 01 27 
08 04 0d 02 01 
08 04 0d 02 09 
08 04 0d 02 0a 
08 04 0d 02 0c 
08 04 0d 02 10 
08 04 0d 02 16 
08 04 0d 02 
08 04 0d 03 08 
08 04 0d 03 09 
08 04 0d 03 0a 
08 04 0d 03 0c 
08 04 0d 03 18 
08 04 0d 03 1f 
08 04 0d 0b 0a 
08 04 0d 0b 19 
08 04 0d 0b 
08 04 0d 0c 01 
08 04 0d 0c 09 
08 04 0d 0c 0a 
08 04 0d 0c 0b 
08 04 0d 0c 10 
08 04 0d 0c 11 
08 04 0d 0c 18 
08 04 0d 0c 20 
08 04 0d 0d 01 
08 04 0d 0d 02 
08 04 0d 0d 09 
08 04 0d 0d 0a 
08 04 0d 0d 16 
08 04 0d 0d 18 
08 04 0d 0d 20 
08 04 0d 0d 27 
08 04 0d 0e 01 
08 04 0d 0e 02 
08 04 0d 0e 08 
08 04 0d 0e 09 
08 04 0d 0e 0a 
08 04 0d 0e 0c 
08 04 0d 0e 10 
08 04 0d 0e 16 
08 04 0d 0e 17 
08 04 0d 0e 18 
08 04 0d 0e 19 
08 04 0d 0e 20 
08 04 0d 0e 27 
08 04 0d 0e 
08 04 0d 13 19 
08 04 0d 13 
08 04 0d 15 01 
08 04 0d 15 0a 
08 04 0d 15 18 
08 04 0d 15 19 
08 04 0d 15 
08 04 0d 1c 10 
08 04 0d 1c 
08 04 0d 1d 1f 
08 04 0d 1d 
08 04 0d 25 01 
08 04 0d 25 09 
08 04 0d 25 10 
08 04 0d 25 16 
08 04 0d 25 19 
08 04 0d 25 27 
08 04 0d 25 
08 04 0e 00 01 
08 04 0e 00 02 
08 04 0e 00 08 
08 04 0e 00 0a 
08 04 0e 00 0b 
08 04 0e 00 18 
08 04 0e 00 1f 
08 04 0e 00 20 
08 04 0e 00 27 
08 04 0e 01 00 
08 04 0e 01 01 
08 04 0e 01 02 
08 04 0e 01 08 
08 04 0e 01 0a 
08 04 0e 01 0c 
08 04 0e 01 10 
08 04 0e 01 11 
08 04 0e 01 16 
08 04 0e 01 18 
08 04 0e 01 1f 
08 04 0e 01 20 
08 04 0e 01 27 
08 04 0e 02 00 
08 04 0e 02 01 
08 04 0e 02 02 
08 04 0e 02 0a 
08 04 0e 02 0c 
08 04 0e 02 10 
08 04 0e 02 16 
08 04 0e 02 18 
08 04 0e 02 27 
08 04 0e 02 
08 04 0e 03 00 
08 04 0e 03 01 
08 04 0e 03 08 
08 04 0e 03 0a 
08 04 0e 03 0b 
08 04 0e 03 0c 
08 04 0e 03 10 
08 04 0e 03 18 
08 04 0e 03 19 
08 04 0e 03 20 
08 04 0e 03 27 
08 04 0e 03 
08 04 0e 0b 18 
08 04 0e 0b 20 
08 04 0e 0b 
08 04 0e 0c 09 
08 04 0e 0c 0b 
08 04 0e 0c 10 
08 04 0e 0c 18 
08 04 0e 0c 19 
08 04 0e 0c 20 
08 04 0e 0c 27 
08 04 0e 0c 
08 04 0e 0e 02 
08 04 0e 0e 09 
08 04 0e 0e 0a 
08 04 0e 0e 0b 
08 04 0e 0e 0c 
08 04 0e 0e 10 
08 04 0e 0e 11 
08 04 0e 0e 16 
08 04 0e 0e 17 
08 04 0e 0e 18 
08 04 0e 0e 20 
08 04 0e 0e 27 
08 04 0e 13 0a 
08 04 0e 13 
08 04 0e 15 02 
08 04 0e 15 10 
08 04 0e 15 16 
08 04 0e 15 18 
08 04 0e 15 19 
08 04 0e 15 20 
08 04 0e 15 27 
08 04 0e 15 
08 04 0e 1c 02 
08 04 0e 1c 10 
08 04 0e 1c 1f 
08 04 0e 1c 20 
08 04 0e 1c 
08 04 0e 1d 16 
08 04 0e 24 10 
08 04 0e 24 
08 04 0e 25 0a 
08 04 0e 25 10 
08 04 0e 25 11 
08 04 0e 25 16 
08 04 0e 25 19 
08 04 0e 25 27 
08 04 0e 25 
08 04 0f 00 01 
08 04 0f 00 11 
08 04 0f 00 19 
08 04 0f 00 20 
08 04 0f 00 27 
08 04 0f 00 
08 04 0f 01 00 
08 04 0f 01 01 
08 04 0f 01 02 
08 04 0f 01 0c 
08 04 0f 01 10 
08 04 0f 01 11 
08 04 0f 01 16 
08 04 0f 01 18 
08 04 0f 01 19 
08 04 0f 01 1f 
08 04 0f 01 20 
08 04 0f 01 27 
08 04 0f 01 
08 04 0f 02 00 
08 04 0f 02 01 
08 04 0f 02 0c 
08 04 0f 02 10 
08 04 0f 02 11 
08 04 0f 02 
08 04 0f 03 00 
08 04 0f 03 01 
08 04 0f 03 0c 
08 04 0f 03 10 
08 04 0f 03 11 
08 04 0f 03 18 
08 04 0f 03 19 
08 04 0f 03 1f 
08 04 0f 03 20 
08 04 0f 03 27 
08 04 0f 03 
08 04 0f 0c 0a 
08 04 0f 0c 11 
08 04 0f 0c 18 
08 04 0f 0c 
08 04 0f 0d 11 
08 04 0f 0d 18 
08 04 0f 0d 20 
08 04 0f 0d 
08 04 0f 13 1f 
08 04 0f 13 
08 04 0f 1c 10 
08 04 0f 1c 
08 04 0f 25 10 
08 04 0f 25 1f 
08 04 0f 25 
08 04 10 00 00 
08 04 10 00 0b 
08 04 10 00 0c 
08 04 10 00 0e 
08 04 10 00 12 
08 04 10 00 13 
08 04 10 00 14 
08 04 10 00 15 
08 04 10 01 00 
08 04 10 01 0b 
08 04 10 01 0c 
08 04 10 01 0e 
08 04 10 01 0f 
08 04 10 01 12 
08 04 10 01 13 
08 04 10 01 14 
08 04 10 01 15 
08 04 10 02 00 
08 04 10 02 01 
08 04 10 02 02 
08 04 10 02 0c 
08 04 10 02 0d 
08 04 10 02 0e 
08 04 10 02 0f 
08 04 10 02 12 
08 04 10 02 14 
08 04 10 02 18 
08 04 10 02 1e 
08 04 10 02 27 
08 04 10 03 00 
08 04 10 03 01 
08 04 10 03 0c 
08 04 10 03 0e 
08 04 10 03 0f 
08 04 10 03 12 
08 04 10 03 14 
08 04 10 03 18 
08 04 10 03 19 
08 04 10 03 1e 
08 04 10 03 1f 
08 04 10 03 27 
08 04 10 0d 01 
08 04 10 0d 02 
08 04 10 0d 12 
08 04 10 0d 13 
08 04 10 0d 14 
08 04 10 0d 18 
08 04 10 0d 1e 
08 04 10 0d 20 
08 04 10 0d 27 
08 04 10 0e 01 
08 04 10 0e 02 
08 04 10 0e 08 
08 04 10 0e 0c 
08 04 10 0e 0d 
08 04 10 0e 0e 
08 04 10 0e 12 
08 04 10 0e 13 
08 04 10 0e 14 
08 04 10 0e 15 
08 04 10 0e 17 
08 04 10 0e 18 
08 04 10 0e 1e 
08 04 10 0e 27 
08 04 10 13 02 
08 04 10 13 0d 
08 04 10 13 12 
08 04 10 13 15 
08 04 10 13 1e 
08 04 10 13 1f 
08 04 10 1b 02 
08 04 10 1b 18 
08 04 10 1b 1e 
08 04 10 1c 02 
08 04 10 1c 0c 
08 04 10 1c 0d 
08 04 10 1c 0e 
08 04 10 1c 0f 
08 04 10 1c 11 
08 04 10 1c 19 
08 04 10 1c 1e 
08 04 10 24 0e 
08 04 10 24 18 
08 04 10 24 1e 
08 04 10 24 
08 04 10 25 01 
08 04 10 25 02 
08 04 10 25 0c 
08 04 10 25 0d 
08 04 10 25 0e 
08 04 10 25 0f 
08 04 10 25 12 
08 04 10 25 14 
08 04 10 25 15 
08 04 10 25 18 
08 04 10 25 19 
08 04 10 25 1e 
08 04 10 25 20 
08 04 10 25 27 
08 04 10 
08 04 11 00 02 
08 04 11 00 0a 
08 04 11 00 0b 
08 04 11 00 0c 
08 04 11 00 0e 
08 04 11 00 10 
08 04 11 00 15 
08 04 11 00 18 
08 04 11 01 00 
08 04 11 01 02 
08 04 11 01 0a 
08 04 11 01 0b 
08 04 11 01 0c 
08 04 11 01 0d 
08 04 11 01 0e 
08 04 11 01 0f 
08 04 11 01 14 
08 04 11 01 15 
08 04 11 01 17 
08 04 11 01 18 
08 04 11 02 00 
08 04 11 02 01 
08 04 11 02 02 
08 04 11 02 0a 
08 04 11 02 0b 
08 04 11 02 0f 
08 04 11 02 10 
08 04 11 02 15 
08 04 11 02 17 
08 04 11 02 1e 
08 04 11 02 27 
08 04 11 02 
08 04 11 03 00 
08 04 11 03 0a 
08 04 11 03 0b 
08 04 11 03 0f 
08 04 11 03 10 
08 04 11 03 14 
08 04 11 03 15 
08 04 11 03 17 
08 04 11 03 18 
08 04 11 03 19 
08 04 11 03 1e 
08 04 11 03 27 
08 04 11 0b 01 
08 04 11 0b 02 
08 04 11 0b 17 
08 04 11 0b 1f 
08 04 11 0d 01 
08 04 11 0d 02 
08 04 11 0d 0a 
08 04 11 0d 0f 
08 04 11 0d 10 
08 04 11 0d 15 
08 04 11 0d 17 
08 04 11 0d 19 
08 04 11 0d 1e 
08 04 11 0d 20 
08 04 11 0d 27 
08 04 11 0e 02 
08 04 11 0e 08 
08 04 11 0e 0a 
08 04 11 0e 0e 
08 04 11 0e 10 
08 04 11 0e 14 
08 04 11 0e 15 
08 04 11 0e 16 
08 04 11 0e 17 
08 04 11 0e 18 
08 04 11 0e 27 
08 04 11 14 01 
08 04 11 14 10 
08 04 11 1c 0b 
08 04 11 1c 14 
08 04 11 1c 17 
08 04 11 25 02 
08 04 11 25 0e 
08 04 11 25 10 
08 04 11 25 14 
08 04 11 25 15 
08 04 11 25 16 
08 04 11 25 17 
08 04 11 25 1e 
08 04 16 00 0a 
08 04 16 00 0b 
08 04 16 00 0c 
08 04 16 00 0d 
08 04 16 00 0e 
08 04 16 00 10 
08 04 16 00 11 
08 04 16 00 12 
08 04 16 00 17 
08 04 16 00 18 
08 04 16 00 1e 
08 04 16 00 1f 
08 04 16 01 00 
08 04 16 01 0a 
08 04 16 01 0b 
08 04 16 01 0d 
08 04 16 01 0e 
08 04 16 01 0f 
08 04 16 01 10 
08 04 16 01 11 
08 04 16 01 12 
08 04 16 01 17 
08 04 16 01 18 
08 04 16 01 1e 
08 04 16 01 1f 
08 04 16 02 00 
08 04 16 02 01 
08 04 16 02 0a 
08 04 16 02 0d 
08 04 16 02 0e 
08 04 16 02 12 
08 04 16 02 17 
08 04 16 02 18 
08 04 16 02 27 
08 04 16 02 
08 04 16 0b 01 
08 04 16 0b 08 
08 04 16 0b 0a 
08 04 16 0b 18 
08 04 16 0b 27 
08 04 16 0d 01 
08 04 16 0d 08 
08 04 16 0d 0a 
08 04 16 0d 0d 
08 04 16 0d 10 
08 04 16 0d 11 
08 04 16 0d 12 
08 04 16 0d 18 
08 04 16 0d 19 
08 04 16 0d 1e 
08 04 16 0d 20 
08 04 16 0d 27 
08 04 16 0d 
08 04 16 0e 01 
08 04 16 0e 08 
08 04 16 0e 0a 
08 04 16 0e 0c 
08 04 16 0e 0d 
08 04 16 0e 0e 
08 04 16 0e 10 
08 04 16 0e 11 
08 04 16 0e 12 
08 04 16 0e 18 
08 04 16 0e 1e 
08 04 16 0e 27 
08 04 16 13 0a 
08 04 16 13 10 
08 04 16 13 19 
08 04 16 13 1f 
08 04 16 13 27 
08 04 16 13 
08 04 16 14 01 
08 04 16 14 0a 
08 04 16 14 0e 
08 04 16 14 10 
08 04 16 14 18 
08 04 16 14 20 
08 04 16 14 27 
08 04 16 1b 10 
08 04 16 1b 1f 
08 04 16 1b 
08 04 16 1c 0a 
08 04 16 1c 10 
08 04 16 1c 19 
08 04 16 1c 1e 
08 04 16 1c 1f 
08 04 16 1c 20 
08 04 16 1c 
08 04 16 1d 0e 
08 04 16 1d 10 
08 04 16 1d 20 
08 04 16 24 18 
08 04 16 24 
08 04 16 25 01 
08 04 16 25 0a 
08 04 16 25 0d 
08 04 16 25 0e 
08 04 16 25 10 
08 04 16 25 12 
08 04 16 25 18 
08 04 16 25 1e 
08 04 16 25 20 
08 04 16 25 27 
08 04 16 
08 04 17 01 01 
08 04 17 01 02 
08 04 17 01 0c 
08 04 17 01 10 
08 04 17 01 11 
08 04 17 01 12 
08 04 17 01 13 
08 04 17 01 14 
08 04 17 01 18 
08 04 17 01 19 
08 04 17 01 1e 
08 04 17 01 1f 
08 04 17 02 10 
08 04 17 02 11 
08 04 17 02 12 
08 04 17 02 13 
08 04 17 02 14 
08 04 17 02 18 
08 04 17 02 
08 04 17 03 01 
08 04 17 03 10 
08 04 17 03 11 
08 04 17 03 12 
08 04 17 03 13 
08 04 17 03 14 
08 04 17 03 18 
08 04 17 03 19 
08 04 17 03 
08 04 17 0b 12 
08 04 17 0b 
08 04 17 0d 02 
08 04 17 0d 10 
08 04 17 0d 11 
08 04 17 0d 12 
08 04 17 0d 13 
08 04 17 0d 18 
08 04 17 0d 19 
08 04 17 0d 20 
08 04 17 0d 27 
08 04 17 0d 
08 04 17 0e 01 
08 04 17 0e 02 
08 04 17 0e 08 
08 04 17 0e 0a 
08 04 17 0e 0c 
08 04 17 0e 0d 
08 04 17 0e 0e 
08 04 17 0e 10 
08 04 17 0e 11 
08 04 17 0e 12 
08 04 17 0e 13 
08 04 17 0e 18 
08 04 17 0e 19 
08 04 17 0e 27 
08 04 17 13 1f 
08 04 17 13 
08 04 17 14 10 
08 04 17 14 13 
08 04 17 14 18 
08 04 17 14 
08 04 17 1b 0a 
08 04 17 1b 
08 04 17 1c 10 
08 04 17 1c 19 
08 04 17 1c 1e 
08 04 17 1c 
08 04 17 24 02 
08 04 17 24 12 
08 04 17 24 18 
08 04 17 24 
08 04 18 00 00 
08 04 18 00 01 
08 04 18 00 02 
08 04 18 00 0a 
08 04 18 00 0b 
08 04 18 00 0c 
08 04 18 00 0d 
08 04 18 00 0e 
08 04 18 00 11 
08 04 18 00 12 
08 04 18 00 16 
08 04 18 00 17 
08 04 18 00 1a 
08 04 18 00 1b 
08 04 18 00 1c 
08 04 18 00 1d 
08 04 18 00 1e 
08 04 18 00 20 
08 04 18 00 26 
08 04 18 00 27 
08 04 18 01 00 
08 04 18 01 01 
08 04 18 01 02 
08 04 18 01 0a 
08 04 18 01 0b 
08 04 18 01 0c 
08 04 18 01 0d 
08 04 18 01 0e 
08 04 18 01 0f 
08 04 18 01 11 
08 04 18 01 12 
08 04 18 01 16 
08 04 18 01 17 
08 04 18 01 1b 
08 04 18 01 1c 
08 04 18 01 1d 
08 04 18 01 1e 
08 04 18 01 20 
08 04 18 01 26 
08 04 18 01 27 
08 04 18 02 01 
08 04 18 02 0a 
08 04 18 02 0b 
08 04 18 02 0e 
08 04 18 02 10 
08 04 18 02 12 
08 04 18 02 16 
08 04 18 02 17 
08 04 18 02 1a 
08 04 18 02 1b 
08 04 18 02 1c 
08 04 18 02 1e 
08 04 18 02 26 
08 04 18 02 
08 04 18 03 00 
08 04 18 03 01 
08 04 18 03 0a 
08 04 18 03 0b 
08 04 18 03 0c 
08 04 18 03 0d 
08 04 18 03 0e 
08 04 18 03 0f 
08 04 18 03 10 
08 04 18 03 11 
08 04 18 03 12 
08 04 18 03 17 
08 04 18 03 1a 
08 04 18 03 1b 
08 04 18 03 1c 
08 04 18 03 1e 
08 04 18 03 20 
08 04 18 03 26 
08 04 18 03 27 
08 04 18 03 
08 04 18 0b 01 
08 04 18 0b 02 
08 04 18 0b 0b 
08 04 18 0b 0e 
08 04 18 0b 16 
08 04 18 0b 1a 
08 04 18 0b 1b 
08 04 18 0d 01 
08 04 18 0d 02 
08 04 18 0d 08 
08 04 18 0d 0a 
08 04 18 0d 0c 
08 04 18 0d 0d 
08 04 18 0d 0f 
08 04 18 0d 10 
08 04 18 0d 12 
08 04 18 0d 16 
08 04 18 0d 17 
08 04 18 0d 1a 
08 04 18 0d 1b 
08 04 18 0d 1c 
08 04 18 0d 1e 
08 04 18 0d 20 
08 04 18 0d 26 
08 04 18 0d 27 
08 04 18 0d 
08 04 18 0e 01 
08 04 18 0e 02 
08 04 18 0e 08 
08 04 18 0e 0a 
08 04 18 0e 0c 
08 04 18 0e 0d 
08 04 18 0e 0e 
08 04 18 0e 10 
08 04 18 0e 11 
08 04 18 0e 12 
08 04 18 0e 16 
08 04 18 0e 17 
08 04 18 0e 1a 
08 04 18 0e 1b 
08 04 18 0e 1c 
08 04 18 0e 1d 
08 04 18 0e 1e 
08 04 18 0e 20 
08 04 18 0e 26 
08 04 18 0e 27 
08 04 18 0e 
08 04 18 1b 27 
08 04 18 1b 
08 04 18 1d 20 
08 04 18 1d 
08 04 18 24 0b 
08 04 18 24 10 
08 04 18 24 11 
08 04 18 24 12 
08 04 18 24 16 
08 04 18 24 17 
08 04 18 24 1d 
08 04 18 24 
08 04 19 00 0a 
08 04 19 00 0b 
08 04 19 00 0c 
08 04 19 00 17 
08 04 19 00 18 
